No.,Time,Source,Destination,Protocol,Length,Info
1,0.0,9,17,5,111,118
2,0.004062,20,8,4,60,1
3,0.113472,20,8,5,100,118
4,0.162422,9,17,4,54,67
5,2.55619,13,22,0,56,185
6,2.55619,38,22,0,56,184
7,3.680797,44,22,0,56,169
8,4.196352,43,22,0,56,172
9,5.42681,9,3,4,54,93
10,5.427614,9,2,5,591,118
11,5.427854,9,21,5,244,118
12,5.427907,9,21,5,93,118
13,5.427954,9,21,5,244,118
14,5.430372,4,8,4,60,36
15,5.430372,3,8,4,60,24
16,5.435816,26,8,4,60,19
17,5.435816,26,8,4,60,20
18,5.435816,26,8,4,60,21
19,5.435816,26,8,5,659,119
20,5.453061,9,21,5,89,118
21,5.457991,26,8,5,163,120
22,5.460331,9,21,5,93,118
23,5.461004,9,21,5,244,118
24,5.461086,9,21,5,244,118
25,5.464057,26,8,4,60,23
26,5.467751,26,8,5,137,118
27,5.468365,9,21,5,89,118
29,5.473773,9,21,5,93,118
30,5.474362,9,4,4,66,97
31,5.479986,5,8,4,66,42
32,5.480095,9,4,4,54,94
34,5.485717,5,8,4,60,37
35,5.48685,5,8,4,60,38
36,5.507263,26,8,4,60,22
38,5.526226,5,8,6,63,118
39,5.526376,9,4,4,54,95
40,5.527086,9,4,6,128,123
41,5.527433,9,4,6,146,118
42,5.52773,9,4,6,291,118
43,5.527857,9,4,6,422,118
44,5.531278,5,8,4,60,39
45,5.531342,5,8,4,60,40
46,5.539034,5,8,6,1024,119
47,5.539536,9,4,6,85,118
48,5.5427,5,8,6,85,118
49,5.595418,9,4,4,54,96
50,5.608792,3,8,5,926,118
51,5.610845,9,2,5,705,118
53,5.614836,5,8,6,714,120
54,5.615564,9,4,6,93,118
55,5.615646,9,4,6,89,118
56,5.627558,5,8,4,60,41
57,5.627603,3,8,4,60,25
58,5.627603,3,8,4,60,26
59,5.816926,3,8,5,1070,118
60,5.867992,9,2,4,54,83
61,6.434663,9,14,5,293,118
62,6.440361,17,8,4,60,6
63,6.649979,25,22,0,42,167
64,6.679519,17,8,5,313,118
65,6.727938,9,14,4,54,75
66,7.470306,46,22,0,60,155
68,7.777403,34,22,0,56,170
69,7.777403,38,22,0,56,184
70,8.0844,34,22,0,56,160
71,9.011231,34,22,0,56,160
73,9.211044,43,22,0,56,172
74,10.031363,34,22,0,56,160
76,10.643994,41,22,0,56,168
77,10.848149,50,22,0,56,153
78,10.951874,29,22,0,56,216
79,10.951874,29,22,0,56,159
80,10.954019,29,22,0,56,195
81,10.954019,29,22,0,56,157
82,10.954019,29,22,0,56,209
83,10.954019,29,22,0,56,158
84,10.954019,29,22,0,56,211
85,10.954019,29,22,0,56,198
86,10.956569,29,22,0,56,200
87,10.956569,29,22,0,56,192
88,10.956569,29,22,0,56,165
89,10.956569,29,22,0,56,208
90,10.956569,29,22,0,56,214
91,10.956569,29,22,0,56,176
92,11.054129,29,22,0,56,203
93,11.054129,29,22,0,56,161
94,11.054129,29,22,0,56,213
95,11.054129,34,22,0,56,111
96,11.161897,34,22,0,56,170
97,11.259649,27,22,0,56,179
98,11.975691,29,22,0,56,157
99,11.975691,29,22,0,56,165
100,11.975691,29,22,0,56,198
101,12.424834,9,6,5,265,118
102,12.427558,7,8,4,60,12
103,12.910952,7,8,5,400,118
104,12.963752,9,6,4,54,79
105,13.000536,29,22,0,56,216
106,13.000536,29,22,0,56,157
107,13.000536,29,22,0,56,165
108,13.000536,29,22,0,56,198
109,15.046391,29,22,0,56,198
110,15.764668,29,22,0,56,163
111,15.970331,29,22,0,56,163
112,16.583772,29,22,0,56,207
113,16.787919,29,22,0,56,192
114,17.506277,29,22,0,56,198
115,17.81178,29,22,0,56,192
116,18.017561,29,22,0,56,161
117,18.017561,40,22,0,56,189
118,18.12023,29,22,0,56,209
119,18.733098,40,22,0,56,189
120,19.144314,29,22,0,56,209
121,19.655226,29,22,0,56,198
122,20.576989,41,22,0,56,168
123,22.01035,25,22,0,42,167
124,22.43074,9,14,5,294,118
125,22.44043,17,8,4,60,8
126,22.682908,17,8,5,314,118
127,22.737422,9,14,4,54,76
128,23.279626,9,4,4,55,86
129,23.286335,5,8,4,66,29
130,23.834017,9,13,4,55,84
131,23.846732,16,8,4,66,27
132,24.195627,9,12,4,55,85
133,24.202351,15,8,4,66,28
134,26.232273,17,8,5,78,118
135,26.232595,9,14,5,82,118
136,26.235609,17,8,4,60,9
137,26.337592,9,15,5,104,118
138,26.359858,18,8,5,93,118
139,26.400182,9,15,4,54,70
140,27.171401,9,20,5,104,118
141,27.174026,23,8,4,60,3
142,27.283195,23,8,5,93,118
143,27.335591,0,11,1,342,130
144,27.335591,0,11,1,370,137
145,27.335591,37,22,0,56,180
146,27.337727,9,20,4,54,72
147,27.43773,37,22,0,56,180
148,27.437853,45,22,0,56,202
149,27.539963,37,22,0,56,201
150,27.642696,37,22,0,56,180
151,28.463991,42,22,0,56,182
152,28.76963,36,22,0,56,178
153,28.76963,36,22,0,56,178
154,29.178686,48,22,0,56,112
155,29.314664,9,9,4,55,73
156,29.317074,10,8,4,66,5
157,29.590226,37,22,0,56,201
158,29.590226,48,22,0,64,139
159,29.590226,36,22,0,56,178
160,30.100126,0,11,1,342,136
161,30.305028,36,22,0,56,178
162,30.305028,36,22,0,56,178
163,30.514678,37,22,0,56,114
164,31.021776,41,22,0,56,168
165,31.226536,48,22,0,56,171
166,31.432902,48,22,0,56,112
167,31.587814,9,18,4,66,102
168,31.604223,21,8,4,66,47
169,31.604366,9,18,4,54,98
170,31.609026,9,18,6,500,126
171,31.613521,21,8,4,60,43
173,31.623891,21,8,4,1514,44
174,31.623891,21,8,4,1514,45
175,31.623891,21,8,4,1514,46
176,31.623891,21,8,6,267,118
177,31.624001,9,18,4,54,101
178,31.626892,9,18,6,134,123
179,31.627238,9,18,6,670,118
180,31.642468,21,8,6,513,118
181,31.642588,9,18,4,54,99
182,31.694175,21,8,6,927,118
183,31.694296,9,18,4,54,100
184,31.740273,29,22,0,56,157
185,31.740273,48,22,0,56,171
186,32.746858,7,8,5,240,118
187,32.788743,9,6,4,54,80
188,32.845653,9,6,5,126,118
189,32.8508,7,8,4,60,15
190,34.500027,9,1,4,55,87
191,34.504166,2,8,4,66,30
192,34.668925,9,0,4,55,88
193,34.678317,1,8,4,66,31
194,35.52751,11,22,0,56,177
195,35.630875,29,22,0,56,216
196,35.630875,29,22,0,56,194
197,35.630875,29,22,0,56,159
198,35.630875,29,22,0,56,195
199,35.633082,29,22,0,56,157
200,35.633082,29,22,0,56,209
201,35.633082,29,22,0,56,158
202,35.633082,29,22,0,56,211
203,35.633082,29,22,0,56,198
204,35.633082,29,22,0,56,200
205,35.633082,29,22,0,56,192
206,35.633082,29,22,0,56,165
207,35.633082,29,22,0,56,208
208,35.633082,29,22,0,56,214
209,35.633082,29,22,0,56,176
210,35.633082,29,22,0,56,203
211,35.633082,29,22,0,56,161
212,35.633082,29,22,0,56,213
213,35.837726,29,22,0,56,207
214,36.449681,29,22,0,56,159
215,36.449681,29,22,0,56,213
216,36.491491,7,8,5,240,118
217,36.525019,9,6,5,126,118
218,36.530358,7,8,4,60,16
219,36.858258,29,22,0,56,207
220,38.419998,9,14,5,293,118
221,38.420792,9,6,5,123,118
222,38.423503,17,8,4,60,10
223,38.425312,7,8,4,60,17
224,38.642345,7,8,5,125,118
225,38.665546,17,8,5,314,118
226,38.681677,9,6,4,54,81
227,38.713516,9,14,4,54,77
228,40.648751,43,22,0,56,172
229,41.267942,41,22,0,56,168
230,41.288147,9,21,4,55,89
231,41.29121,26,8,4,66,32
232,42.494081,0,11,1,342,133
233,42.592787,28,22,0,56,181
234,42.594125,28,22,0,56,181
235,42.594125,28,22,0,56,181
236,42.695638,9,10,4,55,90
237,42.695727,38,22,0,56,184
238,42.711374,12,8,4,66,33
239,43.823379,28,22,0,56,204
241,44.026403,32,22,0,56,196
243,44.540076,14,22,0,56,191
244,44.844914,28,22,0,56,204
245,45.001859,7,8,5,240,118
246,45.040945,9,6,5,126,118
247,45.045459,7,8,4,60,18
248,45.235815,9,16,4,55,65
249,45.238236,19,8,4,66,0
250,45.562152,29,22,0,56,154
251,45.871114,43,22,0,56,172
252,45.871114,28,22,0,56,115
253,46.893435,13,22,0,56,185
254,47.713052,13,22,0,56,185
255,48.839861,32,22,0,56,206
256,49.04406,0,11,1,342,131
257,49.04406,49,22,0,56,116
258,49.04406,49,22,0,56,183
259,50.169939,49,22,0,56,183
260,50.27278,49,22,0,56,152
261,50.478114,49,22,0,56,116
262,50.522792,9,21,4,55,225
263,50.527498,26,8,4,66,218
264,50.635192,9,4,4,55,230
265,50.639661,5,8,4,66,223
266,50.788203,49,22,0,56,183
267,50.827589,9,2,4,55,226
268,50.830636,3,8,4,66,219
269,50.99031,47,22,0,56,166
270,51.015514,43,22,0,56,172
271,51.596536,9,19,5,111,118
272,51.644862,22,8,5,100,118
273,51.691822,9,19,4,54,68
274,51.991247,7,8,5,332,118
275,51.997096,9,6,5,126,118
276,52.001315,7,8,4,60,13
277,52.023074,31,22,0,64,140
278,52.023074,0,11,1,342,134
279,52.023074,31,22,0,56,113
280,52.13012,31,22,0,56,175
281,52.935811,49,22,0,56,210
282,53.038674,38,22,0,56,184
283,53.141386,31,22,0,56,175
284,53.242732,29,22,0,56,205
285,53.654004,49,22,0,56,162
286,54.430607,9,14,5,293,118
287,54.434762,17,8,4,60,11
288,54.473095,29,22,0,56,205
289,54.473095,30,22,0,56,187
290,54.676514,17,8,5,314,118
291,54.724113,9,14,4,54,78
292,55.125585,9,17,5,111,118
293,55.127913,20,8,4,60,2
294,55.188494,29,22,0,56,205
295,55.230121,20,8,5,100,118
296,55.276308,9,17,4,54,66
297,56.213766,50,22,0,56,197
298,57.440664,24,22,0,56,174
299,57.646994,50,22,0,56,199
300,57.852266,49,22,0,56,164
301,58.569584,49,22,0,56,193
302,58.772034,49,22,0,56,164
303,60.42361,9,6,5,123,118
304,60.430651,7,8,4,60,14
305,60.644849,7,8,5,125,118
306,60.695611,9,6,4,54,82
307,61.080668,9,7,2,70,149
308,61.080904,9,7,2,70,148
309,61.082522,8,8,2,102,151
310,61.082522,8,8,2,146,150
311,61.083195,9,21,4,66,106
312,61.087892,26,8,4,66,55
313,61.087981,9,21,4,54,103
315,61.10309,26,8,4,60,48
316,61.10309,26,8,4,60,49
317,61.135593,35,22,0,56,212
319,61.188679,9,21,4,54,104
320,61.191723,26,8,6,101,118
321,61.192112,9,21,6,128,123
322,61.192427,9,21,6,146,118
323,61.1927,9,21,6,297,118
324,61.192755,9,21,6,244,118
325,61.196498,26,8,4,60,50
326,61.196498,26,8,4,60,51
327,61.196498,26,8,4,60,52
328,61.196498,26,8,4,60,53
329,61.19948,26,8,6,1004,119
330,61.199733,9,21,6,85,118
332,61.203587,26,8,6,94,119
333,61.203645,9,21,4,54,105
334,61.204697,9,21,6,93,118
335,61.20512,9,5,4,66,110
336,61.211262,6,8,4,66,64
337,61.21139,9,5,4,54,107
339,61.215067,6,8,4,60,56
340,61.215067,6,8,4,60,57
343,61.220551,6,8,4,1514,60
345,61.220551,6,8,5,183,146
346,61.220648,9,5,4,54,108
347,61.230427,9,5,5,212,128
348,61.230836,9,5,5,153,118
349,61.23126,9,5,5,447,118
350,61.233895,6,8,4,60,62
351,61.245409,6,8,5,396,145
352,61.245409,26,8,4,60,54
353,61.300459,9,5,4,54,109
354,61.310492,6,8,5,686,121
355,61.311104,9,5,5,92,118
356,61.347398,6,8,4,60,63
357,61.743069,35,22,0,56,188
358,62.049289,35,22,0,56,212
360,63.074852,0,11,1,352,135
361,63.074852,35,22,0,56,212
362,63.27877,39,22,0,56,186
363,63.27877,13,22,0,56,185
364,66.146173,35,22,0,56,117
365,66.332483,9,15,5,104,118
366,66.358308,18,8,5,93,118
367,66.4101,9,15,4,54,69
368,67.165445,9,20,5,104,118
369,67.186136,23,8,4,60,4
370,67.290964,23,8,5,93,118
371,67.339115,9,20,4,54,71
372,68.291821,9,4,4,55,229
373,68.446013,5,8,4,66,222
374,68.851935,9,13,4,55,227
375,68.867585,16,8,4,66,220
376,69.203379,9,12,4,55,228
377,69.207963,15,8,4,66,221
378,70.13941,33,22,0,56,173
379,70.13941,33,22,0,56,173
380,70.431508,9,14,5,294,118
381,70.511872,17,8,4,60,7
383,70.742261,17,8,5,315,118
384,70.791918,9,14,4,54,74
385,70.855844,44,22,0,56,215
386,72.288894,51,22,0,56,190
387,73.415685,28,22,0,56,181
388,73.825931,31,22,0,56,156
389,74.331591,9,9,4,55,224
390,74.347618,10,8,4,66,217
391,74.751307,31,22,0,56,156
392,75.497492,12,8,4,60,35
393,75.497653,9,10,4,54,91
394,75.498143,9,10,4,54,92
395,75.523346,12,8,4,60,34
398,75.577873,49,22,0,56,116
399,75.668566,49,22,0,56,183
400,75.671045,31,22,0,56,156
401,76.283829,49,22,0,56,152
402,76.590457,49,22,0,56,183
